# Robots.txt for PimpMyCopy.com
# Updated: 2025-01-13

User-agent: *

# Allow crawling of public pages
Allow: /
Allow: /features
Allow: /documentation
Allow: /privacy

# Disallow crawling of private/authenticated pages
Disallow: /login
Disallow: /dashboard
Disallow: /app
Disallow: /copy-maker

# Disallow crawling of API endpoints and internal paths
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Allow crawling of static assets
Allow: /assets/
Allow: /images/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico

# Sitemap location
Sitemap: https://pimpmycopy.com/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
